=== RUN   TestFetchBitcoinBlocks
I[2024-04-10|19:44:04.002] WARNING: working in in-memory mode           
    bitcoin_test.go:77: No block received
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
data extracted at iteration 0: [109 111 122 105 116 97 10 32 10 13 98 108 111 99 107 112 114 111 111 102 115 45 48 18 15 116 120 111 114 100 101 114 112 114 111 111 102 115 45 48 10 34 10 13 98 108 111 99 107 112 114 111 111 102 115 45 49 18 15 116 120 111 114 100 101 114 112 114 111 111 102 115 45 49 24 1 10 34 10 13 98 108 111 99 107 112 114 111 111 102 115 45 50 18 15 116 120 111 114 100 101 114 112 114 111 111 102 115 45 50 24 2 10 34 10 13 98 108 111 99 107 112 114 111 111 102 115 45 51 18 15 116 120 111 114 100 101 114 112 114 111 111 102 115 45 51 24 3 10 34 10 13 98 108 111 99 107 112 114 111 111 102 115 45 52 18 15 116 120 111 114 100 101 114 112 114 111 111 102 115 45 52 24 4]
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
btc height = 28115
